Id;Relations;;;;;;;;
1003;employer;;;;;;;;
1004;sport;;;;;;;;
1005;founded_by;;;;;;;;
1006;director;;;;;;;;
1007;director;;;;;;;;
1008;award_received;;;;;;;;
1009;student_of;;;;;;;;
1010;sibling;;;;;;;;
1011;capital;;;;;;;;
1012;place_of_birth;;;;;;;;
1013;child;;;;;;;;
1014;occupation;;;;;;;;
1015;sibling;;;;;;;;
1016;discoverer_or_inventor;;;;;;;;
1017;discoverer_or_inventor;;;;;;;;
1018;director;;;;;;;;
1019;parent_organization;;;;;;;;
1020;employer;;;;;;;;
1021;father;;;;;;;;
1022;discoverer_or_inventor;;;;;;;;
1023;father;;;;;;;;
1024;spouse;;;;;;;;
1025;mother;;;;;;;;
1026;parent_organization;;;;;;;;
1027;director;;;;;;;;
1028;parent_organization;;;;;;;;
1029;occupation;;;;;;;;
1030;spouse;;;;;;;;
1031;sport;;;;;;;;
1032;position_held;;;;;;;;
1033;founded_by;;;;;;;;
1034;sibling;;;;;;;;
1035;director;;;;;;;;
1036;award_received;;;;;;;;
1037;father;;;;;;;;
1038;mother;;;;;;;;
1039;father;;;;;;;;
1040;sport;;;;;;;;
1041;child;;;;;;;;
1042;discoverer_or_inventor;;;;;;;;
1043;employer;;;;;;;;
1044;mother;;;;;;;;
1045;award_received;;;;;;;;
1046;position_held;;;;;;;;
1047;place_of_death;;;;;;;;
1048;tributary;;;;;;;;
1049;director;;;;;;;;
1050;place_of_birth;;;;;;;;
1051;;;;;;;;;
1052;spouse;;;;;;;;
1053;founded_by;;;;;;;;
1054;father;;;;;;;;
1055;child;;;;;;;;
1056;sibling;;;;;;;;
1057;winner;;;;;;;;
1058;;;;;;;;;
1059;parent_organization;;;;;;;;
1060;place_of_birth;;;;;;;;
1061;director;;;;;;;;
1062;sport;;;;;;;;
1063;mother;;;;;;;;
1064;award_received;;;;;;;;
1065;spouse;;;;;;;;
1066;tributary;;;;;;;;
1067;child;;;;;;;;
1068;sport;;;;;;;;
1069;director;;;;;;;;
1070;child;;;;;;;;
1071;director;;;;;;;;
1072;director;;;;;;;;
1073;director;;;;;;;;
1074;child;;;;;;;;
1075;sibling;;;;;;;;
1076;original_language_of_film_or_TV_show;;;;;;;;
1077;spouse;;;;;;;;
1078;spouse;;;;;;;;
1079;spouse;;;;;;;;
1080;employer;;;;;;;;
1081;director;;;;;;;;
1082;occupation;;;;;;;;
1083;parent_organization;;;;;;;;
1084;sport;;;;;;;;
1085;position_held;;;;;;;;
1086;;;;;;;;;
1087;sibling;;;;;;;;
1088;capital;;;;;;;;
1089;mother;;;;;;;;
1090;mother;;;;;;;;
1091;;;;;;;;;
1092;mother;;;;;;;;
1093;occupation;;;;;;;;
1094;sport;;;;;;;;
1095;parent_organization;;;;;;;;
1096;original_language_of_film_or_TV_show;;;;;;;;
1097;;;;;;;;;
1098;;;;;;;;;
1099;director;;;;;;;;
1100;capital;;;;;;;;
1101;parent_organization;;;;;;;;
1102;director;;;;;;;;
1103;award_received;;;;;;;;
1104;director;;;;;;;;
1105;parent_organization;;;;;;;;
1106;sport;;;;;;;;
1107;father;;;;;;;;
1108;position_held;;;;;;;;
1109;parent_organization;;;;;;;;
1110;spouse;;;;;;;;
1111;mother;;;;;;;;
1112;sibling;;;;;;;;
1113;original_language_of_film_or_TV_show;;;;;;;;
1114;capital_of;;;;;;;;
1115;sibling;;;;;;;;
1116;participant;;;;;;;;
1117;child;;;;;;;;
1118;employer;;;;;;;;
1119;father;;;;;;;;
1120;position_held;;;;;;;;
1121;mother;;;;;;;;
1122;child;;;;;;;;
1123;position_held;;;;;;;;
1124;sport;;;;;;;;
1125;original_language_of_film_or_TV_show;;;;;;;;
1126;mother;;;;;;;;
1127;capital_of;;;;;;;;
1128;participant;;;;;;;;
1129;mother;;;;;;;;
1130;original_language_of_film_or_TV_show;;;;;;;;
1131;discoverer_or_inventor;;;;;;;;
1132;mother;;;;;;;;
1133;mother;;;;;;;;
1134;father;;;;;;;;
1135;place_of_death;;;;;;;;
1136;child;;;;;;;;
1137;capital_of;;;;;;;;
1138;spouse;;;;;;;;
1139;tributary;;;;;;;;
1140;mother;;;;;;;;
1141;position_held;;;;;;;;
1142;sibling;;;;;;;;
1143;director;;;;;;;;
1144;child;;;;;;;;
1145;capital;;;;;;;;
1146;employer;;;;;;;;
1147;employer;;;;;;;;
1148;child;;;;;;;;
1149;father;;;;;;;;
1150;spouse;;;;;;;;
1151;position_held;;;;;;;;
1152;director;;;;;;;;
1153;place_of_death;;;;;;;;
1154;director;;;;;;;;
1155;founded_by;;;;;;;;
1156;sport;;;;;;;;
1157;father;;;;;;;;
1158;mother;;;;;;;;
1159;father;;;;;;;;
1160;child;;;;;;;;
1161;position_held;;;;;;;;
1162;sport;;;;;;;;
1163;;;;;;;;;
1164;sport;;;;;;;;
1165;award_received;;;;;;;;
1166;award_received;;;;;;;;
1167;award_received;;;;;;;;
1168;position_held;;;;;;;;
1169;sport;;;;;;;;
1170;capital_of;;;;;;;;
1171;spouse;;;;;;;;
1172;mother;;;;;;;;
1173;director;;;;;;;;
1174;spouse;;;;;;;;
1175;sibling;;;;;;;;
1176;discoverer_or_inventor;;;;;;;;
1177;sport;;;;;;;;
1178;mother;;;;;;;;
1179;founded_by;;;;;;;;
1180;position_held;;;;;;;;
1181;director;;;;;;;;
1182;occupation;;;;;;;;
1183;director;;;;;;;;
1184;capital;;;;;;;;
1185;father;;;;;;;;
1186;occupation;;;;;;;;
1187;employer;;;;;;;;
1188;sport;;;;;;;;
1189;student_of;;;;;;;;
1190;sport;;;;;;;;
1191;parent_organization;;;;;;;;
1192;mother;;;;;;;;
1193;original_language_of_film_or_TV_show;;;;;;;;
1194;original_language_of_film_or_TV_show;;;;;;;;
1195;discoverer_or_inventor;;;;;;;;
1196;father;;;;;;;;
1197;director;;;;;;;;
1198;position_held;;;;;;;;
1199;father;;;;;;;;
1200;father;;;;;;;;
1201;director;;;;;;;;
1202;;;;;;;;;
1203;capital;;;;;;;;
1204;director;;;;;;;;
1205;parent_organization;;;;;;;;
1206;sport;;;;;;;;
1207;award_received;;;;;;;;
1208;sport;;;;;;;;
1209;occupation;;;;;;;;
1210;father;;;;;;;;
1211;parent_organization;;;;;;;;
1212;parent_organization;;;;;;;;
1213;child;;;;;;;;
1214;;;;;;;;;
1215;sport;;;;;;;;
1216;employer;;;;;;;;
1217;capital_of;;;;;;;;
1218;award_received;;;;;;;;
1219;parent_organization;;;;;;;;
1220;father;;;;;;;;
1221;child;;;;;;;;
1222;position_held;;;;;;;;
1223;director;;;;;;;;
1224;child;;;;;;;;
1225;father;;;;;;;;
1226;employer;;;;;;;;
1227;place_of_death;;;;;;;;
1228;director;;;;;;;;
1229;spouse;;;;;;;;
1230;parent_organization;;;;;;;;
1231;child;;;;;;;;
1232;discoverer_or_inventor;;;;;;;;
1233;father;;;;;;;;
1234;capital;;;;;;;;
1235;position_held;;;;;;;;
1236;participant;;;;;;;;
1237;director;;;;;;;;
1238;place_of_birth;;;;;;;;
1239;original_language_of_film_or_TV_show;;;;;;;;
1240;sibling;;;;;;;;
1241;child;;;;;;;;
1242;parent_organization;;;;;;;;
1243;mother;;;;;;;;
1244;capital;;;;;;;;
1245;capital;;;;;;;;
1246;child;;;;;;;;
1247;founded_by;;;;;;;;
1248;father;;;;;;;;
1249;award_received;;;;;;;;
1250;spouse;;;;;;;;
1251;position_held;;;;;;;;
1252;parent_organization;;;;;;;;
1253;award_received;;;;;;;;
1254;sport;;;;;;;;
1255;capital_of;;;;;;;;
1256;spouse;;;;;;;;
1257;place_of_birth;;;;;;;;
1258;director;;;;;;;;
1259;original_language_of_film_or_TV_show;;;;;;;;
1260;director;;;;;;;;
1261;employer;;;;;;;;
1262;mother;;;;;;;;
1263;child;;;;;;;;
1264;occupation;;;;;;;;
1265;sibling;;;;;;;;
1266;employer;;;;;;;;
1267;award_received;;;;;;;;
1268;father;;;;;;;;
1269;director;;;;;;;;
1270;position_held;;;;;;;;
1271;place_of_death;;;;;;;;
1272;participant;;;;;;;;
1273;child;;;;;;;;
1274;capital;;;;;;;;
1275;founded_by;;;;;;;;
1276;sport;;;;;;;;
1277;sport;;;;;;;;
1278;sport;;;;;;;;
1279;spouse;;;;;;;;
1280;spouse;;;;;;;;
1281;parent_organization;;;;;;;;
1282;director;;;;;;;;
1283;award_received;;;;;;;;
1284;mother;;;;;;;;
1285;director;;;;;;;;
1286;spouse;;;;;;;;
1287;director;;;;;;;;
1288;original_language_of_film_or_TV_show;;;;;;;;
1289;;;;;;;;;
1290;place_of_death;;;;;;;;
1291;position_held;;;;;;;;
1292;parent_organization;;;;;;;;
1293;participant;;;;;;;;
1294;place_of_death;;;;;;;;
1295;father;;;;;;;;
1296;occupation;;;;;;;;
1297;child;;;;;;;;
1298;director;;;;;;;;
1299;capital;;;;;;;;
1300;award_received;;;;;;;;
1301;director;;;;;;;;
1302;child;;;;;;;;
1303;spouse;;;;;;;;
1304;child;;;;;;;;
1305;sport;;;;;;;;
1306;spouse;;;;;;;;
1307;participant;;;;;;;;
1308;child;;;;;;;;
1309;parent_organization;;;;;;;;
1310;participant;;;;;;;;
1311;winner;;;;;;;;
1312;child;;;;;;;;
1313;original_language_of_film_or_TV_show;;;;;;;;
1314;director;;;;;;;;
1315;sport;;;;;;;;
1316;spouse;;;;;;;;
1317;capital;;;;;;;;
1318;child;;;;;;;;
1319;father;;;;;;;;
1320;spouse;;;;;;;;
1321;original_language_of_film_or_TV_show;;;;;;;;
1322;original_language_of_film_or_TV_show;;;;;;;;
1323;capital_of;;;;;;;;
1324;original_language_of_film_or_TV_show;;;;;;;;
1325;capital;;;;;;;;
1326;mother;;;;;;;;
1327;occupation;;;;;;;;
1328;participant;;;;;;;;
1329;discoverer_or_inventor;;;;;;;;
1330;child;;;;;;;;
1331;occupation;;;;;;;;
1332;sport;;;;;;;;
1333;capital;;;;;;;;
1334;position_held;;;;;;;;
1335;mother;;;;;;;;
1336;tributary;;;;;;;;
1337;place_of_death;;;;;;;;
1338;founded_by;;;;;;;;
1339;tributary;;;;;;;;
1340;sibling;;;;;;;;
1341;director;;;;;;;;
1342;father;;;;;;;;
1343;award_received;;;;;;;;
1344;father;;;;;;;;
1345;sport;;;;;;;;
1346;participant;;;;;;;;
1347;;;;;;;;;
1348;capital;;;;;;;;
1349;parent_organization;;;;;;;;
1350;sport;;;;;;;;
1351;director;;;;;;;;
1352;sport;;;;;;;;
1353;original_language_of_film_or_TV_show;;;;;;;;
1354;occupation;;;;;;;;
1355;position_held;;;;;;;;
1356;position_held;;;;;;;;
1357;occupation;;;;;;;;
1358;child;;;;;;;;
1359;winner;;;;;;;;
1360;child;;;;;;;;
1361;discoverer_or_inventor;;;;;;;;
1362;tributary;;;;;;;;
1363;sport;;;;;;;;
1364;award_received;;;;;;;;
1365;capital;;;;;;;;
1366;;;;;;;;;
1367;child;;;;;;;;
1368;child;;;;;;;;
1369;award_received;;;;;;;;
1370;father;;;;;;;;
1371;spouse;;;;;;;;
1372;father;;;;;;;;
1373;director;;;;;;;;
1374;director;;;;;;;;
1375;sibling;;;;;;;;
1376;sport;;;;;;;;
1377;employer;;;;;;;;
1378;sport;;;;;;;;
1379;director;;;;;;;;
1380;capital;;;;;;;;
1381;spouse;;;;;;;;
1382;spouse;;;;;;;;
1383;director;;;;;;;;
1384;spouse;;;;;;;;
1385;original_language_of_film_or_TV_show;;;;;;;;
1386;capital;;;;;;;;
1387;sibling;;;;;;;;
1388;capital;;;;;;;;
1389;sibling;;;;;;;;
1390;original_language_of_film_or_TV_show;;;;;;;;
1391;child;;;;;;;;
1392;award_received;;;;;;;;
1393;director;;;;;;;;
1394;father;;;;;;;;
1395;position_held;;;;;;;;
1396;director;;;;;;;;
1397;child;;;;;;;;
1398;award_received;;;;;;;;
1399;sport;;;;;;;;
1400;parent_organization;;;;;;;;
1401;occupation;;;;;;;;
1402;participant;;;;;;;;
1403;founded_by;;;;;;;;
1404;father;;;;;;;;
1405;position_held;;;;;;;;
1406;award_received;;;;;;;;
1407;capital_of;;;;;;;;
1408;director;;;;;;;;
1409;; মুক্তিযুদ্ধে মরহুম হাজি আক্তার সরদার (মরণোত্তর), মরহুম আব্দুল জব্বার (মরণোত্তর), মরহুম ডা. আ আ ম মেসবাহুল হক (বাচ্চু ডাক্তার) (মরণোত্তর); সাংবাদিকতায় জাফর ওয়াজেদ (আলী ওয়াজেদ জাফর); গবেষণায় ড. জাহাঙ্গীর আলম, হাফেজ কারী আল্লামা সৈয়দ মোহাম্মদ ছাইফুর রহমান নিজামী শাহ; শিক্ষায় অধ্যাপক ড. বিকিরণ প্রসাদ বড়ুয়া; অর্থনীতিতে অধ্যাপক ড. শামসুল আলম; সমাজসেবায় সুফি মোহাম্মদ মিজানুর রহমান; ভাষা ও সাহিত্যে ড. নুরুন নবী, মরহুম সিকদার <e1>আমিনুল হক</e1> (মরণোত্তর) ও বেগম নাজমুন নেসা পিয়ারি;" চিকিৎসায় অধ্যাপক ডা. সায়েবা আখতার এবং গবেষণায় বাংলাদেশ মৎস্য গবেষণা ইনস্টিটিউট</s>"",20,award_received"
1410;capital;;;;;;;;
1411;discoverer_or_inventor;;;;;;;;
1412;place_of_birth;;;;;;;;
1413;capital;;;;;;;;
1414;place_of_death;;;;;;;;
1415;director;;;;;;;;
1416;place_of_death;;;;;;;;
1417;sport;;;;;;;;
1418;child;;;;;;;;
1419;director;;;;;;;;
1420;director;;;;;;;;
1421;discoverer_or_inventor;;;;;;;;
1422;director;;;;;;;;
1423;father;;;;;;;;
1424;director;;;;;;;;
1425;place_of_birth;;;;;;;;
1426;child;;;;;;;;
1427;award_received;;;;;;;;
1428;child;;;;;;;;
1429;award_received;;;;;;;;
1430;director;;;;;;;;
1431;occupation;;;;;;;;
1432;director;;;;;;;;
1433;child;;;;;;;;
1434;father;;;;;;;;
1435;place_of_death;;;;;;;;
1436;director;;;;;;;;
1437;original_language_of_film_or_TV_show;;;;;;;;
1438;founded_by;;;;;;;;
1439;mother;;;;;;;;
1440;original_language_of_film_or_TV_show;;;;;;;;
1441;sport;;;;;;;;
1442;sibling;;;;;;;;
1443;sport;;;;;;;;
1444;tributary;;;;;;;;
1445;sibling;;;;;;;;
1446;sport;;;;;;;;
1447;director;;;;;;;;
1448;mother;;;;;;;;
1449;mother;;;;;;;;
1450;discoverer_or_inventor;;;;;;;;
1451;mother;;;;;;;;
1452;mother;;;;;;;;
1453;sport;;;;;;;;
1454;director;;;;;;;;
1455;student_of;;;;;;;;
1456;occupation;;;;;;;;
1457;sport;;;;;;;;
1458;capital_of;;;;;;;;
1459;spouse;;;;;;;;
1460;;;;;;;;;
1461;sport;;;;;;;;
1462;father;;;;;;;;
1463;sibling;;;;;;;;
1464;spouse;;;;;;;;
1465;position_held;;;;;;;;
1466;mother;;;;;;;;
1467;parent_organization;;;;;;;;
1468;participant;;;;;;;;
1469;employer;;;;;;;;
1470;tributary;;;;;;;;
1471;employer;;;;;;;;
1472;sport;;;;;;;;
1473;discoverer_or_inventor;;;;;;;;
1474;spouse;;;;;;;;
1475;mother;;;;;;;;
1476;parent_organization;;;;;;;;
1477;child;;;;;;;;
1478;father;;;;;;;;
1479;capital;;;;;;;;
1480;father;;;;;;;;
1481;child;;;;;;;;
1482;;;;;;;;;
1483;position_held;;;;;;;;
1484;director;;;;;;;;
1485;child;;;;;;;;
1486;tributary;;;;;;;;
1487;child;;;;;;;;
1488;parent_organization;;;;;;;;
1489;parent_organization;;;;;;;;
1490;mother;;;;;;;;
1491;director;;;;;;;;
1492;spouse;;;;;;;;
1493;winner;;;;;;;;
1494;spouse;;;;;;;;
1495;sport;;;;;;;;
1496;position_held;;;;;;;;
1497;sibling;;;;;;;;
1498;employer;;;;;;;;
1499;sibling;;;;;;;;
1500;mother;;;;;;;;
1501;mother;;;;;;;;
1502;occupation;;;;;;;;
1503;child;;;;;;;;
1504;participant;;;;;;;;
1505;capital_of;;;;;;;;
1506;award_received;;;;;;;;
1507;sibling;;;;;;;;
1508;director;;;;;;;;
1509;parent_organization;;;;;;;;
1510;director;;;;;;;;
1511;director;;;;;;;;
1512;mother;;;;;;;;
1513;child;;;;;;;;
1514;capital_of;;;;;;;;
1515;mother;;;;;;;;
1516;child;;;;;;;;
1517;child;;;;;;;;
1518;sport;;;;;;;;
1519;position_held;;;;;;;;
1520;spouse;;;;;;;;
1521;award_received;;;;;;;;
1522;sibling;;;;;;;;
1523;sport;;;;;;;;
1524;spouse;;;;;;;;
1525;award_received;;;;;;;;
1526;award_received;;;;;;;;
1527;original_language_of_film_or_TV_show;;;;;;;;
1528;participant;;;;;;;;
1529;spouse;;;;;;;;
1530;award_received;;;;;;;;
1531;place_of_death;;;;;;;;
1532;capital;;;;;;;;
1533;director;;;;;;;;
1534;employer;;;;;;;;
1535;capital_of;;;;;;;;
1536;employer;;;;;;;;
1537;parent_organization;;;;;;;;
1538;employer;;;;;;;;
1539;sport;;;;;;;;
1540;discoverer_or_inventor;;;;;;;;
1541;sibling;;;;;;;;
1542;child;;;;;;;;
1543;tributary;;;;;;;;
1544;position_held;;;;;;;;
1545;director;;;;;;;;
1546;;;;;;;;;
1547;capital_of;;;;;;;;
1548;capital;;;;;;;;
1549;award_received;;;;;;;;
1550;position_held;;;;;;;;
1551;place_of_death;;;;;;;;
1552;spouse;;;;;;;;
1553;child;;;;;;;;
1554;child;;;;;;;;
1555;;;;;;;;;
1556;award_received;;;;;;;;
1557;director;;;;;;;;
1558;mother;;;;;;;;
1559;director;;;;;;;;
1560;place_of_death;;;;;;;;
1561;child;;;;;;;;
1562;founded_by;;;;;;;;
1563;place_of_birth;;;;;;;;
1564;sport;;;;;;;;
1565;sport;;;;;;;;
1566;sport;;;;;;;;
1567;director;;;;;;;;
1568;participant;;;;;;;;
1569;sibling;;;;;;;;
1570;director;;;;;;;;
1571;;;;;;;;;
1572;capital_of;;;;;;;;
1573;position_held;;;;;;;;
1574;director;;;;;;;;
1575;discoverer_or_inventor;;;;;;;;
1576;sport;;;;;;;;
1577;sibling;;;;;;;;
1578;parent_organization;;;;;;;;
1579;capital;;;;;;;;
1580;director;;;;;;;;
1581;position_held;;;;;;;;
1582;director;;;;;;;;
1583;participant;;;;;;;;
1584;sport;;;;;;;;
1585;discoverer_or_inventor;;;;;;;;
1586;director;;;;;;;;
1587;spouse;;;;;;;;
1588;;;;;;;;;
1589;;;;;;;;;
1590;mother;;;;;;;;
1591;capital;;;;;;;;
1592;sibling;;;;;;;;
1593;founded_by;;;;;;;;
1594;sport;;;;;;;;
1595;place_of_death;;;;;;;;
1596;original_language_of_film_or_TV_show;;;;;;;;
1597;sport;;;;;;;;
1598;director;;;;;;;;
1599;student_of;;;;;;;;
1600;capital;;;;;;;;
1601;parent_organization;;;;;;;;
1602;spouse;;;;;;;;
1603;capital_of;;;;;;;;
1604;occupation;;;;;;;;
1605;child;;;;;;;;
1606;child;;;;;;;;
1607;tributary;;;;;;;;
1608;mother;;;;;;;;
1609;original_language_of_film_or_TV_show;;;;;;;;
1610;father;;;;;;;;
1611;father;;;;;;;;
1612;child;;;;;;;;
1613;founded_by;;;;;;;;
1614;child;;;;;;;;
1615;parent_organization;;;;;;;;
1616;mother;;;;;;;;
1617;place_of_birth;;;;;;;;
1618;child;;;;;;;;
1619;capital;;;;;;;;
1620;founded_by;;;;;;;;
1621;;;;;;;;;
1622;sport;;;;;;;;
1623;;;;;;;;;
1624;position_held;;;;;;;;
1625;parent_organization;;;;;;;;
1626;spouse;;;;;;;;
1627;child;;;;;;;;
1628;director;;;;;;;;
1629;spouse;;;;;;;;
1630;father;;;;;;;;
1631;father;;;;;;;;
1632;spouse;;;;;;;;
1633;child;;;;;;;;
1634;father;;;;;;;;
1635;director;;;;;;;;
1636;spouse;;;;;;;;
1637;sibling;;;;;;;;
1638;sport;;;;;;;;
1639;father;;;;;;;;
1640;spouse;;;;;;;;
1641;spouse;;;;;;;;
1642;director;;;;;;;;
1643;spouse;;;;;;;;
1644;tributary;;;;;;;;
1645;mother;;;;;;;;
1646;capital_of;;;;;;;;
1647;child;;;;;;;;
1648;sport;;;;;;;;
1649;award_received;;;;;;;;
1650;tributary;;;;;;;;
1651;father;;;;;;;;
1652;place_of_birth;;;;;;;;
1653;director;;;;;;;;
1654;occupation;;;;;;;;
1655;tributary;;;;;;;;
1656;sport;;;;;;;;
1657;spouse;;;;;;;;
1658;sport;;;;;;;;
1659;capital_of;;;;;;;;
1660;child;;;;;;;;
1661;occupation;;;;;;;;
1662;father;;;;;;;;
1663;father;;;;;;;;
1664;father;;;;;;;;
1665;student_of;;;;;;;;
1666;capital;;;;;;;;
1667;award_received;;;;;;;;
1668;child;;;;;;;;
1669;place_of_birth;;;;;;;;
1670;position_held;;;;;;;;
1671;parent_organization;;;;;;;;
1672;position_held;;;;;;;;
1673;director;;;;;;;;
1674;father;;;;;;;;
1675;spouse;;;;;;;;
1676;founded_by;;;;;;;;
1677;spouse;;;;;;;;
1678;parent_organization;;;;;;;;
1679;employer;;;;;;;;
1680;award_received;;;;;;;;
1681;parent_organization;;;;;;;;
1682;winner;;;;;;;;
1683;place_of_death;;;;;;;;
1684;position_held;;;;;;;;
1685;;;;;;;;;
1686;parent_organization;;;;;;;;
1687;child;;;;;;;;
1688;winner;;;;;;;;
1689;child;;;;;;;;
1690;employer;;;;;;;;
1691;occupation;;;;;;;;
1692;capital;;;;;;;;
1693;founded_by;;;;;;;;
1694;original_language_of_film_or_TV_show;;;;;;;;
1695;founded_by;;;;;;;;
1696;father;;;;;;;;
1697;position_held;;;;;;;;
1698;sibling;;;;;;;;
1699;child;;;;;;;;
1700;child;;;;;;;;
1701;discoverer_or_inventor;;;;;;;;
1702;place_of_death;;;;;;;;
1703;winner;;;;;;;;
1704;award_received;;;;;;;;
1705;spouse;;;;;;;;
1706;father;;;;;;;;
1707;spouse;;;;;;;;
1708;position_held;;;;;;;;
1709;employer;;;;;;;;
1710;original_language_of_film_or_TV_show;;;;;;;;
1711;child;;;;;;;;
1712;employer;;;;;;;;
1713;award_received;;;;;;;;
1714;spouse;;;;;;;;
1715;mother;;;;;;;;
1716;sport;;;;;;;;
1717;child;;;;;;;;
1718;sport;;;;;;;;
1719;tributary;;;;;;;;
1720;tributary;;;;;;;;
1721;child;;;;;;;;
1722;original_language_of_film_or_TV_show;;;;;;;;
1723;child;;;;;;;;
1724;student_of;;;;;;;;
1725;sport;;;;;;;;
1726;sibling;;;;;;;;
1727;employer;;;;;;;;
1728;parent_organization;;;;;;;;
1729;father;;;;;;;;
1730;capital;;;;;;;;
1731;original_language_of_film_or_TV_show;;;;;;;;
1732;position_held;;;;;;;;
1733;mother;;;;;;;;
1734;occupation;;;;;;;;
1735;place_of_birth;;;;;;;;
1736;spouse;;;;;;;;
1737;employer;;;;;;;;
1738;original_language_of_film_or_TV_show;;;;;;;;
1739;sibling;;;;;;;;
1740;spouse;;;;;;;;
1741;employer;;;;;;;;
1742;participant;;;;;;;;
1743;award_received;;;;;;;;
1744;director;;;;;;;;
1745;sibling;;;;;;;;
1746;director;;;;;;;;
1747;father;;;;;;;;
1748;director;;;;;;;;
1749;position_held;;;;;;;;
1750;sibling;;;;;;;;
1751;founded_by;;;;;;;;
1752;award_received;;;;;;;;
1753;child;;;;;;;;
1754;father;;;;;;;;
1755;director;;;;;;;;
1756;director;;;;;;;;
